0	1	0	0
0	1	1	1
0	1	2	2
0	1	3	3
1	2	0	0
1	2	1	1
1	2	2	2
1	2	3	3
1	2	4	4
1	2	5	5
1	2	6	6
1	2	7	7
1	2	8	8
1	2	9	9
1 	3	/	/
2	3	/	/

3	4	JAN	JAN
3	4	FEV	FEB
3	4	MAR	MAR
3	4	ABR	APR
3	4	MAI	MAY
3	4	JUN	JUN
3	4	JUL	JUL
3	4	AGO	AUG
3	4 	SET	SEP
3	4	OUT	OCT
3	4	NOV	NOV
3	4	DEZ	DEC

4	21	/	/

21	22	2	2
22	23	0	0

23	24	0	0
23	24	1	1
23	24	2	2
23	24	3	3
23	24	4	4
23	24	5	5
23	24	6	6
23	24	7	7
23	24	8	8
23	24	9	9

24	25	0	0
24	25	1	1
24	25	2	2
24	25	3	3
24	25	4	4
24	25	5	5
24	25	6	6
24	25	7	7
24	25	8	8
24	25	9	9

25
